SampleID	Group	MDS1	MDS2
train1	Train	-0.36304963665854795	0.13300672890227458
train2	Train	-0.0684932755937893	0.10445475398671879
train3	Train	-0.23363856928178478	0.10326067959447098
train4	Train	-0.0755114414634828	-0.0337243259717896
train5	Train	-0.07668240705559039	0.029301501379538197
train6	Train	-0.11514648986309138	0.04119755902820492
train7	Train	-0.12246896313563958	0.009496112672248338
train8	Train	-0.18453338063970862	0.10889645609369863
train9	Train	-0.14054467555676842	0.04377291813167174
train10	Train	-0.14697802887308933	0.07080391930722066
train11	Train	-0.19092281868082828	0.012270088393443294
train12	Train	-0.13201145434281994	0.05769005131358697
train13	Train	-0.08998497413527799	0.10029922094423675
train14	Train	-0.21795774558865613	-0.033652730717034285
train15	Train	0.08641561112429921	0.08516702316923427
train16	Train	-0.19662337179064782	0.025908948986824817
train17	Train	-0.1403806404268137	0.07746758307605349
train18	Train	-0.18918489061553342	0.06656773436254543
train19	Train	-0.2124243638414461	0.015637441766536957
train20	Train	-0.23488126884069385	0.05691241584237718
train21	Train	-0.19273338832845685	0.11395440731210185
train22	Train	0.3268382235377171	0.18221350292874183
train23	Train	0.2182222115124649	0.18927458540587122
train24	Train	-7.635399851141223e-05	0.06629260182649759
train25	Train	-0.22597403887043796	-0.07709940163061929
train26	Train	-0.6722719676718221	0.21578665223481386
train27	Train	-0.09856304709190462	0.04031558174331092
train28	Train	-0.34111741102543947	0.15091284642749858
train29	Train	-0.33852056590655555	0.12795522190101027
train30	Train	-0.34854110447615994	0.1226956396867945
train31	Train	-0.6572029415949561	0.20921746445685893
train32	Train	-0.26042284129021637	0.04623987552205879
train33	Train	-0.6387783570298571	0.22364447693751585
train34	Train	-0.6446917072527786	0.22329843825472778
train35	Train	-0.6567045351358952	0.21136246344432513
train36	Train	-0.6312751512768271	0.19136760857520282
train37	Train	-0.5390099085711773	0.15909942080449802
train38	Train	-0.5761921957867807	0.1803074526030403
train39	Train	-0.38569748476795096	0.1313633388367926
train40	Train	0.19250170973443706	0.06028666686031527
train41	Train	-0.26367264321453726	-0.022503199188709907
train42	Train	-0.27177296514326177	0.10999958904470641
train43	Train	-0.23550661312251098	0.0729714978735953
train44	Train	-0.2760026438581191	0.05670406777131106
train45	Train	-0.41187482762288097	0.08984457086989259
train46	Train	-0.1280378665422181	0.1100220916275259
train47	Train	-0.2981718983912309	0.07550107809962212
train48	Train	0.22999335593001996	0.027190841824837886
train49	Train	0.24580481662273196	-0.1541924945810603
train50	Train	-0.07814595562361486	-0.29958425155277785
train51	Train	-0.18992512606021425	-0.2119875418648701
train52	Train	0.07312517562708809	-0.25944949735376627
train53	Train	0.35652858708049096	-0.20621916332816248
train54	Train	-0.033638822089713236	-0.37214776075288597
train55	Train	-0.06015726928690628	-0.17520208979812824
train56	Train	0.3387978178351892	-0.19184784469337982
