SampleID	true_value	pred_BRR	pred_RANDOMFOREST	pred_XGBOOST	pred_LIGHTGBM	pred_MLP	pred_STACKING
test1	15.377501	9.378105776460712	10.018492877000002	10.162574	9.297434389866707	15.678481	10.109099
test2	18.5975	9.377824824282559	10.5762166755	10.925725	11.862069354010362	15.572376	10.390297
test3	14.544375	9.646813070370937	10.1217909835	10.676544	11.13956641561933	15.967488	10.859873
test4	16.89875	10.716901960380309	10.602504460499997	11.349656	11.397721590406364	16.10813	11.570679
test5	14.599999	10.481715062801971	10.099065299499998	10.461006	11.809286265162994	16.202896	11.539814
test6	16.0375	11.695039387173537	11.347897888499993	12.278357	12.515267545812664	16.397388	12.49321
test7	15.415	11.089229011593636	11.177576843000004	12.393172	13.077567145134255	16.45316	12.14362
test8	15.47	11.2453687003507	10.5059389865	12.48534	12.79020632862894	16.48035	12.216565
test9	14.16	12.200162473112758	11.296482746499999	11.675213	11.85720541524181	16.200426	12.588541
test10	14.059999	11.784117531799186	10.450849823999997	11.042643	11.534164589421895	16.017887	12.108597
test11	17.65125	10.367317960310595	10.312319546000001	11.21916	11.46039483304252	16.278444	11.639743
test12	13.9725	9.558766523416809	9.4052281525	10.283143	9.698164064041107	14.31926	9.525116
test13	17.00375	10.929531962273714	10.656368570999996	11.267759	11.274592643998828	16.331491	11.628167
test14	15.7025	11.320023547494996	10.696635329499996	10.864817	11.687493634918999	16.355572	12.155527
test15	16.53125	10.28658937322329	9.6122560185	9.796392	10.285989769847198	14.5126095	10.714209
test16	16.11625	9.602582689458309	9.941740678000004	11.08577	10.904287514204906	14.623638	9.9653635
test17	14.89125	12.411561156923204	10.8794298015	11.475166	12.140347227416388	16.454468	12.8552475
test18	14.7699995	10.399443797684762	10.78663143	11.242358	11.271811347603995	16.060957	11.541909
test19	16.8825	11.327231404733642	11.078285914500007	11.369849	11.264829802627277	16.396198	12.215517
test20	14.5175	11.86990192796443	10.660184598500004	11.528098	12.085172552835493	16.411543	12.552519
test21	17.362501	12.054234621318844	12.023981621999999	12.917718	12.812293899811536	16.420492	12.704726
test22	13.235	12.509312350238542	11.362348455000003	11.905419	12.07882133671003	16.286877	12.907021
test23	17.8625	9.576483842728564	8.951047840999998	9.310126	8.984337603099677	16.058208	10.455488
test24	15.125	10.03978253894397	10.611434059499993	11.032037	11.59856805122349	14.867442	10.541528
test25	16.6425	11.26305707216186	10.877245164999998	11.461648	11.81241649625468	16.37465	12.207062
test26	16.89875	10.021762409842449	10.312925485499997	11.20942	11.886282953797306	16.28408	11.2770815
test27	15.885	10.449893166594517	10.403190948500002	10.882937	10.624528058060292	16.165016	11.400311
test28	15.6675005	11.178589845338315	11.203472112499998	11.643526	12.252675466163877	16.264374	12.192959
test29	14.90125	11.391224269987152	10.805348183000003	11.394955	11.401285398914132	16.238531	12.219887
test30	16.20625	12.05371672490799	10.492630838499998	11.571427	11.239670888894578	16.387861	12.604161
test31	15.39125	11.496083957621304	11.389836593500005	12.617104	11.979515048642602	16.37506	12.344835
test32	15.285	11.402915497841907	10.750326395500002	10.63988	11.952307976323338	16.410118	12.310697
test33	15.02125	12.616918433882715	10.827753445500006	10.72183	11.449948846889525	16.364845	12.9913
test34	16.67125	10.59802936119397	10.876794850500003	11.334777	11.390823525523285	16.1962	11.674304
test35	15.15125	11.936538312858913	10.908359700000004	11.855311	11.640442178237869	16.363853	12.525273
test36	15.4262495	10.479670005383088	10.5128397325	11.045049	11.470836997368648	15.778139	11.51549
test37	16.807499	10.90744194693724	10.663152099500003	11.034934	11.845157668590504	15.51871	11.772863
test38	17.49375	11.052369068509494	10.657052495999999	11.089166	11.570307324048526	16.303877	12.004301
test39	18.083862	11.36306618226946	11.351203445500007	11.920361	11.969203064089113	16.316822	12.226332
test40	15.37	10.514660422944345	10.928645700000004	11.297635	11.327174416162112	16.07009	11.468619
test41	15.27875	10.405094160708547	10.453535913499996	10.704817	10.762397656521767	16.294815	11.593516
test42	14.475	10.186356783328064	10.284839884999998	10.654602	10.55706448987693	15.859205	11.078012
test43	14.93375	11.036174088570782	10.680690497999999	11.163584	11.399394936538936	16.263758	11.6670265
test44	16.30875	12.917080085714229	11.384198724500003	12.139967	11.708816508420735	16.433474	13.173936
test45	16.9625	11.565538928774778	11.0894117795	11.548211	11.371477695116555	16.413149	12.390487
test46	16.93375	10.273468920497622	10.143807122000002	11.257418	10.95982854570797	16.37908	11.511276
test47	14.8862505	10.630667527462863	10.292501152500002	10.971826	10.95000079850579	16.395023	11.633965
test48	13.0575	11.346909309342944	10.624520335500003	10.485643	11.294339912499757	16.243887	12.08902
test49	13.58125	10.090217127703212	11.084820756500008	10.648333	10.88933072512568	15.941364	11.083566
test50	15.8125	10.370357553316628	9.998495120500001	10.875855	10.28371787251974	16.368467	11.35275
test51	15.09125	9.943121477046633	9.842175933999998	9.268567	9.256906468082844	15.45875	10.647388
test52	15.57625	10.143760682423633	10.328404564500003	11.572027	11.187200917079759	16.248955	11.398657
test53	16.63125	11.056084101652068	10.544456973499996	11.968697	12.02138192821194	16.329197	11.849174
test54	15.46125	11.388941222964155	10.518532638499996	10.34319	10.970266102637988	15.70464	11.623829
test55	16.9075	10.533235437430559	10.524145573	9.808975	8.353502247721389	15.371935	11.043627
test56	16.41625	9.59593448262688	9.728760584999996	10.420954	10.086695138731171	16.12343	10.675852
test57	14.68625	10.403663314352727	10.248427648500003	10.761286	10.979567053149237	16.178522	11.424402
test58	17.206408	9.111907210358702	10.829603564499989	11.306304	11.595506957119218	15.622323	10.521662
test59	15.2775	10.29384566971044	10.2653327195	10.786463	11.069912844209528	15.760226	11.16031
test60	15.56875	10.865658893863174	10.715897188	11.477722	11.396880535626227	16.20233	11.918622
test61	16.87	11.215273208420284	10.019653659000001	11.168772	12.369538477497358	16.186935	12.00997
test62	15.37375	12.022936977944452	10.628128582500004	11.56845	11.68877593558602	16.46004	12.68276
test63	15.9425	11.393359525597448	10.81107828599999	11.165282	12.060476771354475	16.386074	12.303494
