SampleID	true_value	pred_BRR	pred_BRR_std	pred_RANDOMFOREST	pred_RANDOMFOREST_std	pred_XGBOOST	pred_XGBOOST_std	pred_LIGHTGBM	pred_LIGHTGBM_std	pred_MLP	pred_MLP_std	pred_STACKING	pred_STACKING_std
test1	15.377501	9.595917201929673	0.0	9.094443239499995	0.0	11.841135	0.0	10.970468058523396	0.0	15.51388	0.0	10.754519	0.0
test2	18.5975	9.207012785300428	0.0	9.500898913999999	0.0	12.074959	0.0	10.70740237745331	0.0	15.341657	0.0	10.398179	0.0
test3	14.544375	9.309216861404284	0.0	9.698114658499996	0.0	12.181263	0.0	11.152636999515432	0.0	15.176467	0.0	10.381811	0.0
test4	16.89875	10.699271996277906	0.0	9.734194746999997	0.0	12.274803	0.0	11.751811626348015	0.0	15.762074	0.0	11.693983	0.0
test5	14.599999	10.540772098931718	0.0	9.246320974499994	0.0	12.169955	0.0	11.847330663514528	0.0	15.646448	0.0	11.459682	0.0
test6	16.0375	11.513771034032054	0.0	9.967575689000002	0.0	12.527538	0.0	12.626987630577478	0.0	15.83548	0.0	12.263011	0.0
test7	15.415	11.003823184666135	0.0	9.698086617499998	0.0	12.071889	0.0	11.865200335905689	0.0	15.778478	0.0	11.926849	0.0
test8	15.47	11.206508173928986	0.0	9.889324813500002	0.0	12.282008	0.0	11.979822076325318	0.0	15.814706	0.0	12.045057	0.0
test9	14.16	11.692270957547557	0.0	9.886554226999992	0.0	12.016436	0.0	11.150285924239162	0.0	15.755402	0.0	12.28625	0.0
test10	14.059999	11.399381095226621	0.0	9.729008374999996	0.0	12.226135	0.0	11.67526981426165	0.0	15.759088	0.0	12.084713	0.0
test11	17.65125	10.027387789097428	0.0	9.406876885500003	0.0	12.074437	0.0	11.477883996502825	0.0	15.707396	0.0	11.306009	0.0
test12	13.9725	9.455692178669842	0.0	9.267777051499992	0.0	11.715662	0.0	11.705048625369493	0.0	14.514297	0.0	10.107461	0.0
test13	17.00375	10.25744894091312	0.0	9.197151879000003	0.0	12.108285	0.0	12.00756012578215	0.0	15.377984	0.0	11.119625	0.0
test14	15.7025	11.047600906782474	0.0	9.216063249499998	0.0	12.187666	0.0	11.622331222199353	0.0	15.647495	0.0	11.864187	0.0
test15	16.53125	10.48575422236834	0.0	9.758374975499992	0.0	11.659307	0.0	11.637572938445377	0.0	15.480171	0.0	11.267502	0.0
test16	16.11625	9.560256882719838	0.0	9.614299876999999	0.0	12.29175	0.0	11.362392487114008	0.0	15.153679	0.0	10.498765	0.0
test17	14.89125	11.920410958608985	0.0	10.284051354999995	0.0	12.62598	0.0	12.68796974370848	0.0	15.816453	0.0	12.425292	0.0
test18	14.7699995	10.108997207385368	0.0	9.563244065499998	0.0	11.98118	0.0	11.16294068593103	0.0	15.559148	0.0	11.261595	0.0
test19	16.8825	11.059078048743691	0.0	9.7612785545	0.0	12.19001	0.0	11.52473010811844	0.0	15.798129	0.0	11.976206	0.0
test20	14.5175	10.92665534533813	0.0	9.849872950999996	0.0	12.094806	0.0	11.96137315698642	0.0	15.589945	0.0	11.615514	0.0
test21	17.362501	11.727691980438815	0.0	9.890422994499994	0.0	12.072648	0.0	11.759842227929985	0.0	15.745011	0.0	12.349344	0.0
test22	13.235	11.902738704355514	0.0	10.205444674999994	0.0	12.299391	0.0	12.476205463981374	0.0	15.802133	0.0	12.367733	0.0
test23	17.8625	9.457908065991209	0.0	9.4541481615	0.0	11.5675745	0.0	11.529011203315159	0.0	15.650495	0.0	10.699702	0.0
test24	15.125	9.628283039599786	0.0	9.474199987499995	0.0	11.812792	0.0	10.357107209507	0.0	15.109404	0.0	10.570745	0.0
test25	16.6425	11.040465943995839	0.0	10.216832630499994	0.0	12.41581	0.0	12.525496852589038	0.0	15.717968	0.0	11.936651	0.0
test26	16.89875	9.614857451837471	0.0	9.375159663500002	0.0	12.000806	0.0	11.337941092608293	0.0	14.761919	0.0	10.572031	0.0
test27	15.885	9.76602889686414	0.0	9.488178968499998	0.0	11.379632	0.0	10.149529545874891	0.0	15.606938	0.0	10.783094	0.0
test28	15.6675005	11.142924642310089	0.0	9.449988469000001	0.0	11.988306	0.0	11.424728368140887	0.0	15.729043	0.0	12.016108	0.0
test29	14.90125	10.853020086049767	0.0	9.571307573499999	0.0	12.47565	0.0	11.861161261021211	0.0	15.786069	0.0	11.799732	0.0
test30	16.20625	11.52925209273354	0.0	9.642770927999997	0.0	12.440225	0.0	11.995917091745259	0.0	15.810785	0.0	12.23293	0.0
test31	15.39125	11.045627370242219	0.0	9.774959363499999	0.0	12.414774	0.0	11.588406711936372	0.0	15.762793	0.0	11.895782	0.0
test32	15.285	11.199867247487171	0.0	9.451246544499995	0.0	12.137695	0.0	11.442736268998546	0.0	15.735779	0.0	12.030362	0.0
test33	15.02125	12.417163605177695	0.0	10.236265217999996	0.0	12.770914	0.0	13.02385205405674	0.0	15.828939	0.0	12.735668	0.0
test34	16.67125	9.893322954357293	0.0	9.326446337999997	0.0	12.224313	0.0	11.507940988834672	0.0	15.449102	0.0	10.992374	0.0
test35	15.15125	11.358754189743763	0.0	9.550523437999994	0.0	12.526243	0.0	11.907442129977737	0.0	15.803622	0.0	12.152485	0.0
test36	15.4262495	9.855724135515196	0.0	9.438096007499997	0.0	11.915849	0.0	11.166583705213322	0.0	15.399976	0.0	10.853766	0.0
test37	16.807499	10.027824185439426	0.0	9.237215261500001	0.0	11.956203	0.0	11.184685787329997	0.0	15.522875	0.0	11.137001	0.0
test38	17.49375	11.04119528151725	0.0	9.94702565749999	0.0	12.177179	0.0	11.479608881294235	0.0	15.71773	0.0	11.840224	0.0
test39	18.083862	11.196468770169181	0.0	9.586988611999997	0.0	12.233788	0.0	11.62277326769996	0.0	15.698694	0.0	11.995436	0.0
test40	15.37	10.077118144681355	0.0	9.751551104999997	0.0	12.05471	0.0	10.77996959821857	0.0	15.561421	0.0	11.211987	0.0
test41	15.27875	10.118897227160097	0.0	9.334075931499997	0.0	12.139695	0.0	11.39914092922387	0.0	15.664903	0.0	11.314296	0.0
test42	14.475	9.529094968588845	0.0	9.321671829	0.0	11.957546	0.0	10.910043786755331	0.0	15.404271	0.0	10.6206045	0.0
test43	14.93375	10.398146503742337	0.0	9.483592484999997	0.0	11.873119	0.0	11.604414766409032	0.0	15.621856	0.0	11.298033	0.0
