SampleID	pred_BRR	pred_RANDOMFOREST	pred_XGBOOST	pred_LIGHTGBM	pred_MLP	pred_STACKING
0	11.036174088570782	10.563888211999995	11.163584	11.399394936538936	16.036642	11.5648
1	10.481715062801971	10.100552350999996	10.461006	11.809286265162994	16.246387	11.423303
2	11.320023547494996	10.364310308999997	10.864817	11.687493634918999	16.326645	12.061759
3	11.402915497841907	10.567171593999994	10.63988	11.952307976323338	16.427689	12.173325
4	12.616918433882715	10.817354317	10.72183	11.449948846889525	16.444717	12.927788
5	10.28658937322329	10.016365511999997	9.796392	10.285989769847198	14.289136	10.445989
6	9.576483842728564	8.524575482999992	9.310126	8.984337603099677	15.674668	10.27814
7	10.929531962273714	10.400108673499995	11.267759	11.274592643998828	15.868442	11.651804
8	9.558766523416809	9.530450894499996	10.283143	9.698164064041107	11.739049	9.565538
9	11.346909309342944	10.930591038	10.485643	11.294339912499757	16.156954	11.99851
10	9.943121477046633	9.740442351999993	9.268567	9.256906468082844	15.726762	10.761423
11	10.021762409842449	10.589944170499994	11.20942	11.886282953797306	16.188395	11.253782
12	10.716901960380309	10.5003425165	11.349656	11.397721590406364	16.266356	11.491783
13	9.602582689458309	9.415191234	11.08577	10.904287514204906	14.31377	10.125107
14	11.373855430650657	10.789265650000003	11.782567	11.451817771580313	16.398268	12.138256
15	9.378105776460712	9.677711439499996	10.162574	9.297434389866707	13.56402	10.370205
16	10.03978253894397	10.2349336715	11.032037	11.59856805122349	14.736669	10.526163
17	12.05371672490799	10.696229324499997	11.571427	11.239670888894578	16.374563	12.525749
18	11.936538312858913	11.244797611999996	11.855311	11.640442178237869	16.38949	12.448914
19	12.917080085714229	11.64161634799999	12.139967	11.708816508420735	16.389378	13.08403
20	11.388941222964155	10.292659257500004	10.34319	10.970266102637988	15.551409	11.673718
21	10.533235437430559	10.082013868	9.808975	8.353502247721389	15.536106	11.148674
22	10.143760682423633	10.167655140999997	11.572027	11.187200917079759	16.396423	11.330598
23	11.056084101652068	10.227889477999998	11.968697	12.02138192821194	16.34426	11.846112
24	9.59593448262688	9.779703848499997	10.420954	10.086695138731171	15.711112	10.912266
25	10.403663314352727	9.991155336500002	10.761286	10.979567053149237	16.299318	11.390134
26	9.111907210358702	9.985944956999992	11.306304	11.595506957119218	15.845652	10.492982
27	10.29384566971044	10.585160951999992	10.786463	11.069912844209528	15.829011	10.999653
28	11.393359525597448	10.4309208585	11.165282	12.060476771354475	16.432806	12.162749
29	10.865658893863174	10.740030918999999	11.477722	11.396880535626227	16.336643	11.789175
30	11.215273208420284	9.865021768999995	11.168772	12.369538477497358	16.300165	11.978115
31	12.022936977944452	10.537542939000001	11.56845	11.68877593558602	16.484982	12.579559
32	11.695039387173537	11.134774678999998	12.278357	12.515267545812664	16.410181	12.360588
33	11.089229011593636	11.230531821	12.393172	13.077567145134255	16.456165	12.020429
34	9.646813070370937	9.624820998499995	10.676544	11.13956641561933	16.220146	10.703062
35	9.377824824282559	9.919801712499995	10.925725	11.862069354010362	15.430774	10.676347
36	11.2453687003507	10.308663521999993	12.48534	12.79020632862894	16.472557	12.100374
37	12.200162473112758	11.333532289000003	11.675213	11.85720541524181	16.263803	12.513723
38	10.367317960310595	10.11106930699999	11.21916	11.46039483304252	16.283499	11.482763
39	11.784117531799186	10.308070116500003	11.042643	11.534164589421895	16.140165	12.121178
40	10.399443797684762	10.680560484499996	11.242358	11.271811347603995	16.245708	11.445816
41	11.327231404733642	10.934889982999996	11.369849	11.264829802627277	16.445923	12.089916
42	11.86990192796443	10.484871207999994	11.528098	12.085172552835493	16.298199	12.428291
43	12.411561156923204	11.156610490499995	11.475166	12.140347227416388	16.400677	12.788206
44	11.178589845338315	10.805471627999996	11.643526	12.252675466163877	16.435972	12.029402
45	10.59802936119397	10.546080066500002	11.334777	11.390823525523285	16.304861	11.528376
46	11.391224269987152	10.804528076500002	11.394955	11.401285398914132	16.401823	12.0665045
47	11.496083957621304	10.744504620500004	12.617104	11.979515048642602	16.424644	12.199121
48	10.514660422944345	10.606208213499999	11.297635	11.327174416162112	16.171618	11.421103
49	10.405094160708547	10.407076616999996	10.704817	10.762397656521767	16.218122	11.487593
50	10.186356783328064	10.405160746499995	10.654602	10.55706448987693	15.769934	11.213768
51	11.565538928774778	10.722313963	11.548211	11.371477695116555	16.41927	12.278473
