SampleID	pred_BRR	pred_BRR_std	pred_RANDOMFOREST	pred_RANDOMFOREST_std	pred_XGBOOST	pred_XGBOOST_std	pred_LIGHTGBM	pred_LIGHTGBM_std	pred_MLP	pred_MLP_std	pred_STACKING	pred_STACKING_std
0	10.398146503742337	0.0	9.480265514499997	0.0	11.873119	0.0	11.604414766409032	0.0	15.7327175	0.0	11.224241	0.0
1	10.540772098931718	0.0	9.470498257000003	0.0	12.169955	0.0	11.847330663514528	0.0	15.462961	0.0	11.320713	0.0
2	11.047600906782474	0.0	9.340644677000002	0.0	12.187666	0.0	11.622331222199353	0.0	15.683855	0.0	11.785727	0.0
3	11.199867247487171	0.0	9.5660246185	0.0	12.137695	0.0	11.442736268998546	0.0	15.67631	0.0	11.866205	0.0
4	12.417163605177695	0.0	10.346063081000002	0.0	12.770914	0.0	13.02385205405674	0.0	15.7632675	0.0	12.635029	0.0
5	10.48575422236834	0.0	9.503241337500002	0.0	11.659307	0.0	11.637572938445377	0.0	15.526187	0.0	11.134659	0.0
6	9.457908065991209	0.0	9.521379256000003	0.0	11.5675745	0.0	11.529011203315159	0.0	15.365197	0.0	10.801937	0.0
7	10.25744894091312	0.0	9.514096359500002	0.0	12.108285	0.0	12.00756012578215	0.0	15.60787	0.0	11.135887	0.0
8	9.455692178669842	0.0	9.344239550999998	0.0	11.715662	0.0	11.705048625369493	0.0	13.980859	0.0	10.228112	0.0
9	10.919283745769098	0.0	9.721668168499997	0.0	11.991797	0.0	11.7659368606561	0.0	15.563871	0.0	11.648669	0.0
10	9.732444756955733	0.0	9.235850072000007	0.0	11.872904	0.0	11.136215476581304	0.0	15.255073	0.0	10.569428	0.0
11	9.614857451837471	0.0	9.729643863499996	0.0	12.000806	0.0	11.337941092608293	0.0	15.167668	0.0	10.6326275	0.0
12	10.699271996277906	0.0	9.516551890500004	0.0	12.274803	0.0	11.751811626348015	0.0	15.80092	0.0	11.558784	0.0
13	9.560256882719838	0.0	9.479819925500005	0.0	12.29175	0.0	11.362392487114008	0.0	15.32416	0.0	10.430391	0.0
14	10.93057264884053	0.0	9.4311557105	0.0	12.324754	0.0	11.34713969064954	0.0	15.714098	0.0	11.731987	0.0
15	9.595917201929673	0.0	9.157855323	0.0	11.841135	0.0	10.970468058523396	0.0	14.833951	0.0	10.745842	0.0
16	9.628283039599786	0.0	9.3375153605	0.0	11.812792	0.0	10.357107209507	0.0	15.14974	0.0	10.530891	0.0
17	11.52925209273354	0.0	9.530895062500003	0.0	12.440225	0.0	11.995917091745259	0.0	15.788052	0.0	12.080204	0.0
18	11.358754189743763	0.0	9.628452136999996	0.0	12.526243	0.0	11.907442129977737	0.0	15.767204	0.0	11.993938	0.0
19	12.129572936858075	0.0	9.7592217635	0.0	12.436256	0.0	12.261063347348315	0.0	15.803521	0.0	12.465662	0.0
20	11.01503034171768	0.0	9.298795117499996	0.0	11.983137	0.0	11.546541142064859	0.0	15.664789	0.0	11.475977	0.0
21	10.562199327522615	0.0	9.508266280999994	0.0	12.034354	0.0	10.886931831502205	0.0	15.610484	0.0	11.271745	0.0
22	9.94715684438594	0.0	9.628862084	0.0	12.050272	0.0	11.825515961731675	0.0	15.601048	0.0	11.129296	0.0
23	10.727229573268875	0.0	9.3135533005	0.0	12.036973	0.0	11.344456479988258	0.0	15.715	0.0	11.586504	0.0
24	9.569639039500759	0.0	9.490895582500004	0.0	11.7872305	0.0	11.603685942661768	0.0	15.573179	0.0	10.861267	0.0
25	10.352933154138132	0.0	9.576697055999993	0.0	12.135373	0.0	11.124285373891055	0.0	15.463238	0.0	11.352424	0.0
26	9.004491314574857	0.0	9.196044300999999	0.0	11.838995	0.0	10.672296063342188	0.0	14.92511	0.0	10.356004	0.0
27	9.756061873686724	0.0	9.668752299999998	0.0	12.165421	0.0	11.971116286340642	0.0	15.472285	0.0	10.809063	0.0
28	11.059503902575921	0.0	9.559320216499996	0.0	12.284405	0.0	11.193115814020508	0.0	15.732465	0.0	11.816972	0.0
29	11.032701245304056	0.0	9.513479876999998	0.0	12.482997	0.0	11.327063278698324	0.0	15.613012	0.0	11.769251	0.0
30	10.6764525625733	0.0	9.798774509499998	0.0	12.090136	0.0	12.075909060326612	0.0	15.513504	0.0	11.546757	0.0
31	11.427633774914016	0.0	10.333422409499995	0.0	12.3460045	0.0	12.921121863709216	0.0	15.757785	0.0	12.066441	0.0
32	11.513771034032054	0.0	9.975251639000003	0.0	12.527538	0.0	12.626987630577478	0.0	15.7605915	0.0	12.112445	0.0
33	11.003823184666135	0.0	9.7937282695	0.0	12.071889	0.0	11.865200335905689	0.0	15.73187	0.0	11.804197	0.0
34	9.309216861404284	0.0	9.622699430500003	0.0	12.181263	0.0	11.152636999515432	0.0	14.955124	0.0	10.526465	0.0
35	9.207012785300428	0.0	9.086851811	0.0	12.074959	0.0	10.70740237745331	0.0	15.405798	0.0	10.530818	0.0
36	11.206508173928986	0.0	10.122911726499998	0.0	12.282008	0.0	11.979822076325318	0.0	15.779371	0.0	11.920874	0.0
37	11.692270957547557	0.0	9.8297462645	0.0	12.016436	0.0	11.150285924239162	0.0	15.77824	0.0	12.1537075	0.0
38	10.027387789097428	0.0	9.449283227500004	0.0	12.074437	0.0	11.477883996502825	0.0	15.48726	0.0	11.163277	0.0
39	11.399381095226621	0.0	9.391265658	0.0	12.226135	0.0	11.67526981426165	0.0	15.744182	0.0	11.943499	0.0
40	10.108997207385368	0.0	9.672914729499997	0.0	11.98118	0.0	11.16294068593103	0.0	15.531326	0.0	11.184594	0.0
41	11.059078048743691	0.0	9.876757128499998	0.0	12.19001	0.0	11.52473010811844	0.0	15.823947	0.0	11.80002	0.0
42	10.92665534533813	0.0	9.364065564	0.0	12.094806	0.0	11.96137315698642	0.0	15.61263	0.0	11.632205	0.0
43	11.920410958608985	0.0	10.112510647999995	0.0	12.62598	0.0	12.68796974370848	0.0	15.834057	0.0	12.323618	0.0
44	11.142924642310089	0.0	9.489626976	0.0	11.988306	0.0	11.424728368140887	0.0	15.718465	0.0	11.877641	0.0
45	9.893322954357293	0.0	9.370442778	0.0	12.224313	0.0	11.507940988834672	0.0	15.594905	0.0	10.851917	0.0
46	10.853020086049767	0.0	9.783273005499998	0.0	12.47565	0.0	11.861161261021211	0.0	15.759206	0.0	11.627211	0.0
47	11.045627370242219	0.0	9.517308462499997	0.0	12.414774	0.0	11.588406711936372	0.0	15.726327	0.0	11.803791	0.0
48	10.077118144681355	0.0	9.435743206500002	0.0	12.05471	0.0	10.77996959821857	0.0	15.579205	0.0	11.131521	0.0
49	10.118897227160097	0.0	9.197438846499995	0.0	12.139695	0.0	11.39914092922387	0.0	15.6562195	0.0	11.196496	0.0
50	9.529094968588845	0.0	8.989731673999994	0.0	11.957546	0.0	10.910043786755331	0.0	15.386919	0.0	10.743136	0.0
51	11.007375290537947	0.0	9.770732239000003	0.0	12.292364	0.0	11.249202817040524	0.0	15.688063	0.0	11.795023	0.0
52	9.915923371141426	0.0	9.900894219499994	0.0	11.98902	0.0	11.700011489725755	0.0	15.174865	0.0	10.844414	0.0
53	9.89841472815404	0.0	9.460457531499996	0.0	12.062381	0.0	11.148706826142645	0.0	15.621682	0.0	11.055748	0.0
54	9.747461056463369	0.0	9.271911444499997	0.0	11.958237	0.0	11.152650474607288	0.0	15.41151	0.0	10.911605	0.0
55	10.328392524864665	0.0	9.538674487	0.0	11.8171625	0.0	11.026973495715923	0.0	15.746753	0.0	11.329827	0.0
56	11.727691980438815	0.0	9.850835565999994	0.0	12.072648	0.0	11.759842227929985	0.0	15.796984	0.0	12.2251835	0.0
57	11.902738704355514	0.0	9.788084518499995	0.0	12.299391	0.0	12.476205463981374	0.0	15.85131	0.0	12.294865	0.0
58	11.040465943995839	0.0	9.892837859500002	0.0	12.41581	0.0	12.525496852589038	0.0	15.784955	0.0	11.8043165	0.0
59	9.76602889686414	0.0	9.813151214500003	0.0	11.379632	0.0	10.149529545874891	0.0	15.39634	0.0	10.930067	0.0
60	10.027824185439426	0.0	9.311177065999997	0.0	11.956203	0.0	11.184685787329997	0.0	15.327158	0.0	10.915171	0.0
61	11.04119528151725	0.0	9.642768965000002	0.0	12.177179	0.0	11.479608881294235	0.0	15.644332	0.0	11.752214	0.0
62	11.196468770169181	0.0	9.5179851635	0.0	12.233788	0.0	11.62277326769996	0.0	15.636981	0.0	11.868547	0.0
63	9.855724135515196	0.0	9.396064991	0.0	11.915849	0.0	11.166583705213322	0.0	15.571496	0.0	10.834112	0.0
64	10.565514936622215	0.0	10.008432837999997	0.0	10.70053	0.0	11.161717968071255	0.0	14.291914	0.0	10.627998	0.0
65	6.5382445762733	0.0	7.967558569999992	0.0	7.493971	0.0	6.764962618795367	0.0	5.3376026	0.0	6.4668417	0.0
66	8.101513938630081	0.0	8.072434104499996	0.0	7.963112	0.0	6.431009315194074	0.0	8.591485	0.0	7.8786025	0.0
67	9.1947944405414	0.0	9.398172960999995	0.0	10.131267	0.0	8.814293567362839	0.0	11.45757	0.0	9.464931	0.0
68	8.17829269553139	0.0	8.258012087999997	0.0	7.776732	0.0	6.219360272093117	0.0	9.030534	0.0	8.415824	0.0
69	6.638987659045368	0.0	7.905420062999995	0.0	7.623909	0.0	6.724819703466181	0.0	5.408496	0.0	6.546033	0.0
70	8.65345710157323	0.0	8.530039523500001	0.0	9.275156	0.0	7.875901836199154	0.0	11.288725	0.0	9.0492325	0.0
71	8.181487536967555	0.0	8.483618826499999	0.0	8.244923	0.0	7.421821118297119	0.0	8.514792	0.0	8.00627	0.0
72	9.504837583110849	0.0	8.889782907999997	0.0	8.949561	0.0	8.262315135511702	0.0	12.856986	0.0	9.644205	0.0
73	9.436751006046364	0.0	8.491553194499993	0.0	8.806799	0.0	7.127328779863766	0.0	11.908503	0.0	9.238507	0.0
74	9.143849893498073	0.0	8.460032322999998	0.0	8.411491	0.0	6.595966459113556	0.0	11.330979	0.0	9.263632	0.0
75	8.864864792260033	0.0	8.762735237000001	0.0	8.565414	0.0	6.7550340366366655	0.0	10.604643	0.0	9.141565	0.0
76	8.632797915248986	0.0	8.334836763999995	0.0	7.827253	0.0	6.5502373026542635	0.0	8.953183	0.0	8.637237	0.0
77	8.857287212189501	0.0	8.354058023999997	0.0	7.9859643	0.0	6.532163528866613	0.0	9.193982	0.0	8.761048	0.0
78	8.177161737490097	0.0	8.542239198499995	0.0	9.056312	0.0	6.958254132471449	0.0	8.944503	0.0	8.417997	0.0
79	7.997166375925545	0.0	8.416134134499996	0.0	8.638396	0.0	7.5222035210467935	0.0	8.389804	0.0	8.000098	0.0
80	7.612533614912558	0.0	8.354346091000002	0.0	7.506716	0.0	7.384192868024889	0.0	6.1391187	0.0	7.7093368	0.0
81	8.972743114762789	0.0	8.672978494999995	0.0	8.911445	0.0	7.12202827200159	0.0	11.6138115	0.0	9.301651	0.0
